Currently Loaded Modulefiles: 1) services/slurm <aL> 3) git/2.48.0 2) system/intel64(default) 4) anaconda3/2024.02 Key: (symbolic-version) <module-tag> <aL>=auto-loaded
Blocks: 9
Blocks without sigma_v_measured: [7, 8]

block  n_lens  n_td  n_obs  has_mst
    0      10    3     30    True
    1      20    3     60    True
    2      20    1     20    True
    3      75    3    225    True
    4      75    1     75    True
    5      36    3    108    True
    6     264    1    264    True
    7     290    1    290   False
    8      10    3     30   False

--- MST diagnostics ---
block 00: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=1.989536e+02, std=2.842455e-14, ratio=1.428703e-16
    lens 001: mean=2.344409e+02, std=2.842455e-14, ratio=1.212440e-16
    lens 002: mean=2.307619e+02, std=2.842455e-14, ratio=1.231769e-16
    lens 003: mean=2.333247e+02, std=2.842455e-14, ratio=1.218240e-16
    lens 004: mean=2.206457e+02, std=2.842455e-14, ratio=1.288244e-16
    lens 005: mean=2.468598e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 006: mean=2.518565e+02, std=8.527366e-14, ratio=3.385803e-16
    lens 007: mean=1.884858e+02, std=2.842455e-14, ratio=1.508048e-16
    lens 008: mean=2.086969e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 009: mean=2.171013e+02, std=2.842455e-14, ratio=1.309276e-16
block 01: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=1.731181e+02, std=2.842455e-14, ratio=1.641916e-16
    lens 001: mean=2.045161e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 002: mean=1.878752e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 003: mean=2.095237e+02, std=2.842455e-14, ratio=1.356627e-16
    lens 004: mean=2.144782e+02, std=2.842455e-14, ratio=1.325288e-16
    lens 005: mean=2.159831e+02, std=2.842455e-14, ratio=1.316054e-16
    lens 006: mean=2.239726e+02, std=1.136982e-13, ratio=5.076434e-16
    lens 007: mean=2.570214e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 008: mean=2.800603e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 009: mean=1.976622e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 010: mean=2.389754e+02, std=5.684910e-14, ratio=2.378869e-16
    lens 011: mean=2.171797e+02, std=2.842455e-14, ratio=1.308804e-16
    lens 012: mean=2.406650e+02, std=5.684910e-14, ratio=2.362167e-16
    lens 013: mean=1.959171e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 014: mean=2.338033e+02, std=8.527366e-14, ratio=3.647239e-16
    lens 015: mean=1.904185e+02, std=5.684910e-14, ratio=2.985483e-16
    lens 016: mean=3.649291e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 017: mean=2.413772e+02, std=2.842455e-14, ratio=1.177599e-16
    lens 018: mean=2.636971e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 019: mean=1.832522e+02, std=2.842455e-14, ratio=1.551117e-16
block 02: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=1.882202e+02, std=2.842455e-14, ratio=1.510176e-16
    lens 001: mean=2.090105e+02, std=2.842455e-14, ratio=1.359958e-16
    lens 002: mean=1.967147e+02, std=2.842455e-14, ratio=1.444964e-16
    lens 003: mean=2.741155e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 004: mean=1.422151e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 005: mean=1.730546e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 006: mean=2.637995e+02, std=5.684910e-14, ratio=2.155012e-16
    lens 007: mean=1.818868e+02, std=2.842455e-14, ratio=1.562761e-16
    lens 008: mean=2.084722e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 009: mean=2.247935e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 010: mean=1.955736e+02, std=5.684910e-14, ratio=2.906788e-16
    lens 011: mean=2.374950e+02, std=2.842455e-14, ratio=1.196848e-16
    lens 012: mean=1.501405e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 013: mean=1.946949e+02, std=2.842455e-14, ratio=1.459954e-16
    lens 014: mean=3.027365e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 015: mean=1.672360e+02, std=2.842455e-14, ratio=1.699667e-16
    lens 016: mean=1.978492e+02, std=2.842455e-14, ratio=1.436678e-16
    lens 017: mean=2.646324e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 018: mean=2.100218e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 019: mean=1.982217e+02, std=5.684910e-14, ratio=2.867955e-16
block 03: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=1.650191e+02, std=2.842455e-14, ratio=1.722501e-16
    lens 001: mean=1.517595e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 002: mean=2.286051e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 003: mean=1.711768e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 004: mean=1.688903e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 005: mean=1.637775e+02, std=2.842455e-14, ratio=1.735559e-16
    lens 006: mean=1.594873e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 007: mean=2.729929e+02, std=5.684910e-14, ratio=2.082439e-16
    lens 008: mean=2.782738e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 009: mean=2.537434e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 010: mean=1.601339e+02, std=2.842455e-14, ratio=1.775049e-16
    lens 011: mean=2.208439e+02, std=2.842455e-14, ratio=1.287088e-16
    lens 012: mean=1.969337e+02, std=5.684910e-14, ratio=2.886714e-16
    lens 013: mean=2.505037e+02, std=2.842455e-14, ratio=1.134696e-16
    lens 014: mean=1.762165e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 015: mean=2.007293e+02, std=5.684910e-14, ratio=2.832127e-16
    lens 016: mean=2.553179e+02, std=2.842455e-14, ratio=1.113300e-16
    lens 017: mean=2.422557e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 018: mean=2.107791e+02, std=2.842455e-14, ratio=1.348547e-16
    lens 019: mean=2.085787e+02, std=2.842455e-14, ratio=1.362774e-16
    lens 020: mean=2.092365e+02, std=2.842455e-14, ratio=1.358489e-16
    lens 021: mean=1.831988e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 022: mean=1.693136e+02, std=2.842455e-14, ratio=1.678811e-16
    lens 023: mean=1.964167e+02, std=2.842455e-14, ratio=1.447155e-16
    lens 024: mean=2.647350e+02, std=5.684910e-14, ratio=2.147396e-16
    lens 025: mean=2.259286e+02, std=5.684910e-14, ratio=2.516242e-16
    lens 026: mean=2.074950e+02, std=2.842455e-14, ratio=1.369891e-16
    lens 027: mean=1.988706e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 028: mean=1.725494e+02, std=5.684910e-14, ratio=3.294657e-16
    lens 029: mean=2.145961e+02, std=5.684910e-14, ratio=2.649121e-16
    lens 030: mean=1.638302e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 031: mean=2.263278e+02, std=8.527366e-14, ratio=3.767706e-16
    lens 032: mean=1.619245e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 033: mean=2.764192e+02, std=5.684910e-14, ratio=2.056626e-16
    lens 034: mean=2.075556e+02, std=2.842455e-14, ratio=1.369491e-16
    lens 035: mean=2.157771e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 036: mean=2.172781e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 037: mean=2.113494e+02, std=5.684910e-14, ratio=2.689816e-16
    lens 038: mean=1.996647e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 039: mean=2.705471e+02, std=5.684910e-14, ratio=2.101264e-16
    lens 040: mean=2.539036e+02, std=2.842455e-14, ratio=1.119502e-16
    lens 041: mean=1.647027e+02, std=5.684910e-14, ratio=3.451620e-16
    lens 042: mean=1.482481e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 043: mean=1.935513e+02, std=5.684910e-14, ratio=2.937159e-16
    lens 044: mean=1.824808e+02, std=2.842455e-14, ratio=1.557674e-16
    lens 045: mean=1.642022e+02, std=2.842455e-14, ratio=1.731070e-16
    lens 046: mean=3.114108e+02, std=5.684910e-14, ratio=1.825534e-16
    lens 047: mean=2.708530e+02, std=5.684910e-14, ratio=2.098891e-16
    lens 048: mean=1.950353e+02, std=2.842455e-14, ratio=1.457405e-16
    lens 049: mean=2.521589e+02, std=5.684910e-14, ratio=2.254495e-16
    lens 050: mean=2.361665e+02, std=2.842455e-14, ratio=1.203581e-16
    lens 051: mean=1.256894e+02, std=1.421228e-14, ratio=1.130746e-16
    lens 052: mean=3.116265e+02, std=5.684910e-14, ratio=1.824270e-16
    lens 053: mean=1.555605e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 054: mean=1.743817e+02, std=5.684910e-14, ratio=3.260038e-16
    lens 055: mean=2.324229e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 056: mean=2.229494e+02, std=2.842455e-14, ratio=1.274933e-16
    lens 057: mean=1.844007e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 058: mean=2.267046e+02, std=2.842455e-14, ratio=1.253815e-16
    lens 059: mean=1.518320e+02, std=2.842455e-14, ratio=1.872106e-16
    lens 060: mean=1.921612e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 061: mean=1.926218e+02, std=5.684910e-14, ratio=2.951333e-16
    lens 062: mean=2.356493e+02, std=2.842455e-14, ratio=1.206222e-16
    lens 063: mean=1.916550e+02, std=5.684910e-14, ratio=2.966221e-16
    lens 064: mean=1.714736e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 065: mean=1.932185e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 066: mean=1.350866e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 067: mean=1.832661e+02, std=2.842455e-14, ratio=1.550999e-16
    lens 068: mean=3.053171e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 069: mean=1.917607e+02, std=2.842455e-14, ratio=1.482293e-16
    lens 070: mean=2.327603e+02, std=2.842455e-14, ratio=1.221194e-16
    lens 071: mean=1.537153e+02, std=5.684910e-14, ratio=3.698337e-16
    lens 072: mean=1.795832e+02, std=5.684910e-14, ratio=3.165613e-16
    lens 073: mean=2.497404e+02, std=2.842455e-14, ratio=1.138164e-16
    lens 074: mean=1.636184e+02, std=2.842455e-14, ratio=1.737247e-16
block 04: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=2.352208e+02, std=2.842455e-14, ratio=1.208420e-16
    lens 001: mean=2.533505e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 002: mean=1.901439e+02, std=2.842455e-14, ratio=1.494897e-16
    lens 003: mean=2.329168e+02, std=2.842455e-14, ratio=1.220374e-16
    lens 004: mean=2.797651e+02, std=5.684910e-14, ratio=2.032030e-16
    lens 005: mean=1.975051e+02, std=5.684910e-14, ratio=2.878362e-16
    lens 006: mean=1.707334e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 007: mean=2.375335e+02, std=5.684910e-14, ratio=2.393309e-16
    lens 008: mean=1.792155e+02, std=2.842455e-14, ratio=1.586054e-16
    lens 009: mean=2.618769e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 010: mean=2.703236e+02, std=5.684910e-14, ratio=2.103002e-16
    lens 011: mean=2.592123e+02, std=5.684910e-14, ratio=2.193149e-16
    lens 012: mean=2.044977e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 013: mean=1.758460e+02, std=5.684910e-14, ratio=3.232892e-16
    lens 014: mean=1.883136e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 015: mean=1.747820e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 016: mean=2.770933e+02, std=1.136982e-13, ratio=4.103246e-16
    lens 017: mean=1.774926e+02, std=2.842455e-14, ratio=1.601450e-16
    lens 018: mean=1.666937e+02, std=2.842455e-14, ratio=1.705196e-16
    lens 019: mean=2.216019e+02, std=2.842455e-14, ratio=1.282685e-16
    lens 020: mean=4.358882e+02, std=1.705473e-13, ratio=3.912639e-16
    lens 021: mean=3.030922e+02, std=5.684910e-14, ratio=1.875637e-16
    lens 022: mean=2.320892e+02, std=2.842455e-14, ratio=1.224725e-16
    lens 023: mean=2.512026e+02, std=5.684910e-14, ratio=2.263078e-16
    lens 024: mean=1.563652e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 025: mean=1.774849e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 026: mean=2.031824e+02, std=2.842455e-14, ratio=1.398967e-16
    lens 027: mean=1.680075e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 028: mean=1.412933e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 029: mean=2.839871e+02, std=1.136982e-13, ratio=4.003640e-16
    lens 030: mean=1.933318e+02, std=5.684910e-14, ratio=2.940494e-16
    lens 031: mean=1.832135e+02, std=2.842455e-14, ratio=1.551444e-16
    lens 032: mean=2.832611e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 033: mean=1.767424e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 034: mean=1.842523e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 035: mean=1.868696e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 036: mean=1.731047e+02, std=2.842455e-14, ratio=1.642044e-16
    lens 037: mean=2.182717e+02, std=2.842455e-14, ratio=1.302255e-16
    lens 038: mean=4.866880e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 039: mean=2.563369e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 040: mean=3.085999e+02, std=5.684910e-14, ratio=1.842162e-16
    lens 041: mean=2.315114e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 042: mean=2.045392e+02, std=2.842455e-14, ratio=1.389687e-16
    lens 043: mean=2.533298e+02, std=5.684910e-14, ratio=2.244075e-16
    lens 044: mean=2.547164e+02, std=2.842455e-14, ratio=1.115930e-16
    lens 045: mean=2.120743e+02, std=5.684910e-14, ratio=2.680622e-16
    lens 046: mean=2.018339e+02, std=2.842455e-14, ratio=1.408314e-16
    lens 047: mean=1.713777e+02, std=2.842455e-14, ratio=1.658591e-16
    lens 048: mean=2.264693e+02, std=5.684910e-14, ratio=2.510235e-16
    lens 049: mean=2.319381e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 050: mean=2.172766e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 051: mean=2.243342e+02, std=2.842455e-14, ratio=1.267063e-16
    lens 052: mean=2.501075e+02, std=2.842455e-14, ratio=1.136494e-16
    lens 053: mean=2.080186e+02, std=2.842455e-14, ratio=1.366443e-16
    lens 054: mean=2.642284e+02, std=5.684910e-14, ratio=2.151514e-16
    lens 055: mean=2.549008e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 056: mean=1.558279e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 057: mean=3.809879e+02, std=5.684910e-14, ratio=1.492150e-16
    lens 058: mean=2.187898e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 059: mean=2.911359e+02, std=5.684910e-14, ratio=1.952665e-16
    lens 060: mean=1.350037e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 061: mean=1.433346e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 062: mean=2.281464e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 063: mean=2.140534e+02, std=2.842455e-14, ratio=1.327919e-16
    lens 064: mean=2.344171e+02, std=2.842455e-14, ratio=1.212563e-16
    lens 065: mean=2.254938e+02, std=5.684910e-14, ratio=2.521094e-16
    lens 066: mean=2.107891e+02, std=5.684910e-14, ratio=2.696967e-16
    lens 067: mean=1.714343e+02, std=5.684910e-14, ratio=3.316087e-16
    lens 068: mean=3.140062e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 069: mean=1.925615e+02, std=5.684910e-14, ratio=2.952257e-16
    lens 070: mean=1.658880e+02, std=2.842455e-14, ratio=1.713478e-16
    lens 071: mean=2.546170e+02, std=2.842455e-14, ratio=1.116365e-16
    lens 072: mean=1.786997e+02, std=2.842455e-14, ratio=1.590633e-16
    lens 073: mean=1.469934e+02, std=2.842455e-14, ratio=1.933730e-16
    lens 074: mean=2.049115e+02, std=0.000000e+00, ratio=0.000000e+00
block 05: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=1.725961e+02, std=2.842455e-14, ratio=1.646883e-16
    lens 001: mean=1.833698e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 002: mean=1.211604e+02, std=1.421228e-14, ratio=1.173013e-16
    lens 003: mean=2.428693e+02, std=2.842455e-14, ratio=1.170364e-16
    lens 004: mean=2.004095e+02, std=2.842455e-14, ratio=1.418323e-16
    lens 005: mean=2.477640e+02, std=2.842455e-14, ratio=1.147243e-16
    lens 006: mean=3.406826e+02, std=5.684910e-14, ratio=1.668682e-16
    lens 007: mean=2.889873e+02, std=5.684910e-14, ratio=1.967184e-16
    lens 008: mean=1.168403e+02, std=1.421228e-14, ratio=1.216385e-16
    lens 009: mean=3.349754e+02, std=5.684910e-14, ratio=1.697113e-16
    lens 010: mean=2.984413e+02, std=1.136982e-13, ratio=3.809734e-16
    lens 011: mean=1.667713e+02, std=2.842455e-14, ratio=1.704403e-16
    lens 012: mean=1.709608e+02, std=2.842455e-14, ratio=1.662636e-16
    lens 013: mean=2.165099e+02, std=2.842455e-14, ratio=1.312852e-16
    lens 014: mean=2.331480e+02, std=2.842455e-14, ratio=1.219164e-16
    lens 015: mean=2.625102e+02, std=1.136982e-13, ratio=4.331191e-16
    lens 016: mean=1.247679e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 017: mean=2.217566e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 018: mean=1.648758e+02, std=5.684910e-14, ratio=3.447996e-16
    lens 019: mean=1.970057e+02, std=2.842455e-14, ratio=1.442829e-16
    lens 020: mean=2.110866e+02, std=2.842455e-14, ratio=1.346583e-16
    lens 021: mean=1.858807e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 022: mean=1.497368e+02, std=2.842455e-14, ratio=1.898301e-16
    lens 023: mean=2.104367e+02, std=2.842455e-14, ratio=1.350741e-16
    lens 024: mean=1.751183e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 025: mean=1.852720e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 026: mean=1.365280e+02, std=2.842455e-14, ratio=2.081958e-16
    lens 027: mean=2.326925e+02, std=2.842455e-14, ratio=1.221550e-16
    lens 028: mean=2.163945e+02, std=2.842455e-14, ratio=1.313553e-16
    lens 029: mean=1.603610e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 030: mean=1.970114e+02, std=5.684910e-14, ratio=2.885575e-16
    lens 031: mean=1.326434e+02, std=2.842455e-14, ratio=2.142930e-16
    lens 032: mean=2.381157e+02, std=5.684910e-14, ratio=2.387458e-16
    lens 033: mean=2.125365e+02, std=2.842455e-14, ratio=1.337396e-16
    lens 034: mean=2.713662e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 035: mean=1.646526e+02, std=0.000000e+00, ratio=0.000000e+00
block 06: nonfinite_sigma_v=0, mean_bad=0, std_bad=0, mst_bad=0
  bad lens idx: []
  per-lens stats (mean, std, std/mean):
    lens 000: mean=2.262611e+02, std=8.527366e-14, ratio=3.768817e-16
    lens 001: mean=1.631755e+02, std=5.684910e-14, ratio=3.483924e-16
    lens 002: mean=1.485125e+02, std=2.842455e-14, ratio=1.913950e-16
    lens 003: mean=2.919911e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 004: mean=2.872966e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 005: mean=2.694663e+02, std=5.684910e-14, ratio=2.109693e-16
    lens 006: mean=2.075014e+02, std=5.684910e-14, ratio=2.739698e-16
    lens 007: mean=1.900955e+02, std=2.842455e-14, ratio=1.495278e-16
    lens 008: mean=1.599968e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 009: mean=3.228665e+02, std=5.684910e-14, ratio=1.760762e-16
    lens 010: mean=1.895310e+02, std=2.842455e-14, ratio=1.499731e-16
    lens 011: mean=2.312061e+02, std=2.842455e-14, ratio=1.229403e-16
    lens 012: mean=2.580152e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 013: mean=1.930238e+02, std=2.842455e-14, ratio=1.472593e-16
    lens 014: mean=1.655502e+02, std=2.842455e-14, ratio=1.716975e-16
    lens 015: mean=2.012966e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 016: mean=2.923527e+02, std=5.684910e-14, ratio=1.944538e-16
    lens 017: mean=1.917637e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 018: mean=3.626826e+02, std=5.684910e-14, ratio=1.567462e-16
    lens 019: mean=3.024204e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 020: mean=3.058470e+02, std=5.684910e-14, ratio=1.858743e-16
    lens 021: mean=2.064194e+02, std=5.684910e-14, ratio=2.754058e-16
    lens 022: mean=2.583448e+02, std=5.684910e-14, ratio=2.200513e-16
    lens 023: mean=1.221315e+02, std=1.421228e-14, ratio=1.163686e-16
    lens 024: mean=1.880521e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 025: mean=2.286962e+02, std=5.684910e-14, ratio=2.485792e-16
    lens 026: mean=2.196213e+02, std=2.842455e-14, ratio=1.294253e-16
    lens 027: mean=2.089213e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 028: mean=2.605023e+02, std=5.684910e-14, ratio=2.182288e-16
    lens 029: mean=1.590762e+02, std=5.684910e-14, ratio=3.573704e-16
    lens 030: mean=2.389795e+02, std=2.842455e-14, ratio=1.189414e-16
    lens 031: mean=2.819893e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 032: mean=2.427636e+02, std=5.684910e-14, ratio=2.341747e-16
    lens 033: mean=2.562097e+02, std=5.684910e-14, ratio=2.218850e-16
    lens 034: mean=1.903736e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 035: mean=1.920837e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 036: mean=1.603421e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 037: mean=2.392275e+02, std=2.842455e-14, ratio=1.188181e-16
    lens 038: mean=3.170493e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 039: mean=1.834961e+02, std=2.842455e-14, ratio=1.549055e-16
    lens 040: mean=1.907590e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 041: mean=3.646030e+02, std=5.684910e-14, ratio=1.559206e-16
    lens 042: mean=2.074953e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 043: mean=2.475034e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 044: mean=3.092370e+02, std=5.684910e-14, ratio=1.838367e-16
    lens 045: mean=1.353298e+02, std=2.842455e-14, ratio=2.100392e-16
    lens 046: mean=2.353702e+02, std=1.136982e-13, ratio=4.830612e-16
    lens 047: mean=2.038395e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 048: mean=2.218303e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 049: mean=2.703225e+02, std=5.684910e-14, ratio=2.103010e-16
    lens 050: mean=1.465154e+02, std=2.842455e-14, ratio=1.940038e-16
    lens 051: mean=2.191330e+02, std=5.684910e-14, ratio=2.594274e-16
    lens 052: mean=3.091120e+02, std=1.136982e-13, ratio=3.678220e-16
    lens 053: mean=2.036789e+02, std=2.842455e-14, ratio=1.395557e-16
    lens 054: mean=2.487024e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 055: mean=1.839677e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 056: mean=1.644582e+02, std=2.842455e-14, ratio=1.728375e-16
